date,day_of_week,is_weekend,month,season,shift,holiday,weather,local_event,promotion,reservations,covers_last_week,covers
2026-05-16,Saturday,1,5,Spring,Lunch,0,Clear,0,0,14,47.0,69
2026-05-17,Sunday,1,5,Spring,Dinner,0,Cloudy,0,0,51,176.0,107
2026-05-17,Sunday,1,5,Spring,Lunch,0,Cloudy,1,0,17,108.0,93
2026-05-18,Monday,0,5,Spring,Dinner,0,Clear,0,0,64,93.0,130
2026-05-18,Monday,0,5,Spring,Lunch,0,Clear,0,0,14,88.0,81
2026-05-19,Tuesday,0,5,Spring,Dinner,0,Cloudy,0,0,39,99.0,84
2026-05-19,Tuesday,0,5,Spring,Lunch,0,Cloudy,0,0,10,54.0,56
2026-05-20,Wednesday,0,5,Spring,Dinner,0,Cloudy,0,0,23,94.0,68
2026-05-20,Wednesday,0,5,Spring,Lunch,0,Cloudy,0,0,22,51.0,106
2026-05-21,Thursday,0,5,Spring,Dinner,0,Cloudy,0,0,66,111.0,129
2026-05-21,Thursday,0,5,Spring,Lunch,0,Cloudy,0,0,5,67.0,27
2026-05-22,Friday,0,5,Spring,Dinner,0,Cloudy,1,1,115,165.0,234
2026-05-22,Friday,0,5,Spring,Lunch,0,Cloudy,0,0,14,100.0,63
2026-05-23,Saturday,1,5,Spring,Dinner,0,Clear,0,1,104,179.0,319
2026-05-23,Saturday,1,5,Spring,Lunch,0,Clear,0,0,4,69.0,32
2026-05-24,Sunday,1,5,Spring,Dinner,0,Snow,0,1,31,107.0,64
2026-05-24,Sunday,1,5,Spring,Lunch,0,Snow,0,0,13,93.0,81
2026-05-25,Monday,0,5,Spring,Dinner,0,Rain,0,0,46,130.0,108
2026-05-25,Monday,0,5,Spring,Lunch,0,Rain,0,0,9,81.0,53
2026-05-26,Tuesday,0,5,Spring,Dinner,0,Cloudy,0,0,31,84.0,81
2026-05-26,Tuesday,0,5,Spring,Lunch,0,Cloudy,0,0,11,56.0,40
2026-05-27,Wednesday,0,5,Spring,Dinner,0,Cloudy,0,0,51,68.0,150
2026-05-27,Wednesday,0,5,Spring,Lunch,0,Cloudy,0,0,17,106.0,71
2026-05-28,Thursday,0,5,Spring,Dinner,0,Cloudy,0,0,46,129.0,85
2026-05-28,Thursday,0,5,Spring,Lunch,0,Cloudy,0,0,13,27.0,65
2026-05-29,Friday,0,5,Spring,Dinner,0,Clear,0,0,24,234.0,47
2026-05-29,Friday,0,5,Spring,Lunch,0,Clear,0,0,23,63.0,119
2026-05-30,Saturday,1,5,Spring,Dinner,0,Rain,0,0,101,319.0,228
2026-05-30,Saturday,1,5,Spring,Lunch,0,Rain,0,0,19,32.0,88
2026-05-31,Sunday,1,5,Spring,Dinner,0,Rain,1,0,33,64.0,75
2026-05-31,Sunday,1,5,Spring,Lunch,0,Rain,0,0,11,81.0,50
2026-06-01,Monday,0,6,Summer,Dinner,0,Clear,1,0,84,108.0,209
2026-06-01,Monday,0,6,Summer,Lunch,0,Clear,0,0,10,53.0,34
2026-06-02,Tuesday,0,6,Summer,Dinner,0,Cloudy,0,0,36,81.0,88
2026-06-02,Tuesday,0,6,Summer,Lunch,0,Cloudy,0,0,11,40.0,70
2026-06-03,Wednesday,0,6,Summer,Dinner,0,Clear,0,0,83,150.0,168
2026-06-03,Wednesday,0,6,Summer,Lunch,0,Clear,0,0,20,71.0,98
2026-06-04,Thursday,0,6,Summer,Dinner,0,Clear,0,0,70,85.0,166
2026-06-04,Thursday,0,6,Summer,Lunch,0,Clear,0,0,19,65.0,80
2026-06-05,Friday,0,6,Summer,Dinner,0,Clear,0,0,96,47.0,177
2026-06-05,Friday,0,6,Summer,Lunch,0,Clear,0,0,19,119.0,103
2026-06-06,Saturday,1,6,Summer,Dinner,0,Clear,0,0,47,228.0,104
2026-06-06,Saturday,1,6,Summer,Lunch,0,Clear,0,0,34,88.0,156
2026-06-07,Sunday,1,6,Summer,Dinner,0,Cloudy,0,0,23,75.0,54
2026-06-07,Sunday,1,6,Summer,Lunch,0,Cloudy,0,0,10,50.0,63
2026-06-08,Monday,0,6,Summer,Dinner,0,Clear,0,0,11,209.0,55
2026-06-08,Monday,0,6,Summer,Lunch,0,Clear,0,0,9,34.0,45
2026-06-09,Tuesday,0,6,Summer,Dinner,0,Clear,0,0,29,88.0,72
2026-06-09,Tuesday,0,6,Summer,Lunch,0,Clear,0,0,13,70.0,64
2026-06-10,Wednesday,0,6,Summer,Dinner,0,Cloudy,0,1,47,168.0,84
2026-06-10,Wednesday,0,6,Summer,Lunch,0,Cloudy,0,0,6,98.0,37
2026-06-11,Thursday,0,6,Summer,Dinner,0,Rain,0,0,78,166.0,153
2026-06-11,Thursday,0,6,Summer,Lunch,0,Rain,0,0,12,80.0,56
2026-06-12,Friday,0,6,Summer,Dinner,0,Clear,0,0,52,177.0,118
2026-06-12,Friday,0,6,Summer,Lunch,0,Clear,0,0,8,103.0,60
2026-06-13,Saturday,1,6,Summer,Dinner,0,Clear,0,0,96,104.0,211
2026-06-13,Saturday,1,6,Summer,Lunch,0,Clear,0,0,28,156.0,129
2026-06-14,Sunday,1,6,Summer,Dinner,0,Clear,0,0,39,54.0,97
2026-06-14,Sunday,1,6,Summer,Lunch,0,Clear,0,0,21,63.0,97
2026-06-15,Monday,0,6,Summer,Dinner,0,Clear,0,0,41,55.0,93
2026-06-15,Monday,0,6,Summer,Lunch,0,Clear,0,0,16,45.0,67
2026-06-16,Tuesday,0,6,Summer,Dinner,0,Rain,0,0,27,72.0,74
2026-06-16,Tuesday,0,6,Summer,Lunch,0,Rain,0,0,18,64.0,76
2026-06-17,Wednesday,0,6,Summer,Dinner,0,Cloudy,0,0,44,84.0,108
2026-06-17,Wednesday,0,6,Summer,Lunch,0,Cloudy,0,0,19,37.0,55
2026-06-18,Thursday,0,6,Summer,Dinner,0,Clear,0,0,46,153.0,106
2026-06-18,Thursday,0,6,Summer,Lunch,0,Clear,1,0,19,56.0,66
2026-06-19,Friday,0,6,Summer,Dinner,0,Clear,0,0,60,118.0,115
2026-06-19,Friday,0,6,Summer,Lunch,0,Clear,0,0,28,60.0,150
2026-06-20,Saturday,1,6,Summer,Dinner,0,Clear,0,0,92,211.0,201
2026-06-20,Saturday,1,6,Summer,Lunch,0,Clear,0,0,40,129.0,158
2026-06-21,Sunday,1,6,Summer,Dinner,0,Cloudy,0,0,105,97.0,217
2026-06-21,Sunday,1,6,Summer,Lunch,0,Cloudy,0,0,15,97.0,81
2026-06-22,Monday,0,6,Summer,Dinner,0,Clear,1,0,48,93.0,84
2026-06-22,Monday,0,6,Summer,Lunch,0,Clear,0,0,12,67.0,56
2026-06-23,Tuesday,0,6,Summer,Dinner,0,Cloudy,1,0,66,74.0,145
2026-06-23,Tuesday,0,6,Summer,Lunch,0,Cloudy,0,1,9,76.0,63
2026-06-24,Wednesday,0,6,Summer,Dinner,0,Cloudy,0,0,36,108.0,66
2026-06-24,Wednesday,0,6,Summer,Lunch,0,Cloudy,0,0,5,55.0,19
2026-06-25,Thursday,0,6,Summer,Dinner,0,Clear,0,0,42,106.0,93
2026-06-25,Thursday,0,6,Summer,Lunch,0,Clear,0,0,7,66.0,52
2026-06-26,Friday,0,6,Summer,Dinner,0,Clear,0,0,87,115.0,198
2026-06-26,Friday,0,6,Summer,Lunch,0,Clear,0,0,13,150.0,51
2026-06-27,Saturday,1,6,Summer,Dinner,0,Clear,0,0,130,201.0,294
2026-06-27,Saturday,1,6,Summer,Lunch,0,Clear,0,0,15,158.0,101
2026-06-28,Sunday,1,6,Summer,Dinner,0,Clear,0,0,71,217.0,130
2026-06-28,Sunday,1,6,Summer,Lunch,0,Clear,0,0,17,81.0,79
2026-06-29,Monday,0,6,Summer,Dinner,1,Clear,0,1,65,84.0,123
2026-06-29,Monday,0,6,Summer,Lunch,1,Clear,0,0,18,56.0,77
2026-06-30,Tuesday,0,6,Summer,Dinner,0,Cloudy,0,0,40,145.0,81
2026-06-30,Tuesday,0,6,Summer,Lunch,0,Cloudy,0,0,9,63.0,39
